User_id,Question,Rating
12,7,4
12,8,4
12,9,4
12,10,5
12,11,4
12,12,5
12,13,4
12,14,5
12,15,2
12,16,1
12,17,2
12,18,3
12,19,3
12,20,4
12,21,2
12,22,5
12,23,4
12,24,2
12,25,3
12,26,2
12,27,1
12,28,2
12,29,1
12,30,2
13,1,1
13,2,4
13,3,4
13,4,4
13,5,1
13,6,4
13,7,5
13,8,5
13,9,5
13,10,5
13,11,5
13,12,3
13,13,5
13,14,2
13,15,1
13,16,1
13,17,1
13,18,1
13,19,3
13,20,2
13,21,2
13,22,3
13,23,3
13,24,1
13,25,3
13,26,3
13,27,2
13,28,3
13,29,1
13,30,1
14,1,2
14,2,3
14,3,4
14,4,5
14,5,5
14,6,3
14,7,4
14,8,5
14,9,4
14,10,5
14,11,5
14,12,5
14,13,3
14,14,5
14,15,2
14,16,1
14,17,1
14,18,1
14,19,2
14,20,3
14,21,2
14,22,2
14,23,2
14,24,2
14,25,2
14,26,1
14,27,1
14,28,3
14,29,3
14,30,2
15,1,3
15,2,3
15,3,5
15,4,4
15,5,5
15,6,4
15,7,2
15,8,4
15,9,4
15,10,3
15,11,2
15,12,3
15,13,5
15,14,4
15,15,2
15,16,3
15,17,4
15,18,4
15,19,3
15,20,1
15,21,2
15,22,3
15,23,2
15,24,1
15,25,2
15,26,3
15,27,2
15,28,3
15,29,3
15,30,3
16,1,3
16,2,2
16,3,3
16,4,2
16,5,3
16,6,1
16,7,3
16,8,2
16,9,2
16,10,3
16,11,2
16,12,1
16,13,2
16,14,3
16,15,2
16,16,4
16,17,4
16,18,3
16,19,2
16,20,2
16,21,1
16,22,2
16,23,3
16,24,2
16,25,3
16,26,2
16,27,3
16,28,3
16,29,3
16,30,5
17,1,3
17,2,2
17,3,3
17,4,2
17,5,3
17,6,4
17,7,3
17,8,3
17,9,4
17,10,3
17,11,2
17,12,3
17,13,2
17,14,1
17,15,2
17,16,5
17,17,5
17,18,3
17,19,4
17,20,1
17,21,1
17,22,1
17,23,1
17,24,2
17,25,3
17,26,3
17,27,2
17,28,3
17,29,3
17,30,5
18,1,3
18,2,3
18,3,3
18,4,3
18,5,2
18,6,2
18,7,2
18,8,2
18,9,1
18,10,1
18,11,1
18,12,1
18,13,3
18,14,4
18,15,2
18,16,4
18,17,4
18,18,3
18,19,2
18,20,1
18,21,3
18,22,2
18,23,2
18,24,1
18,25,2
18,26,2
18,27,2
18,28,3
18,29,3
18,30,4
19,1,2
19,2,3
19,3,2
19,4,1
19,5,2
19,6,3
19,7,2
19,8,1
19,9,2
19,10,3
19,11,2
19,12,1
19,13,2
19,14,3
19,15,4
19,16,5
19,17,4
19,18,3
19,19,2
19,20,1
19,21,3
19,22,1
19,23,2
19,24,3
19,25,3
19,26,2
19,27,2
19,28,3
19,29,2
19,30,4
20,1,2
20,2,2
20,3,2
20,4,2
20,5,1
20,6,2
20,7,3
20,8,1
20,9,2
20,10,3
20,11,2
20,12,1
20,13,3
20,14,2
20,15,1
20,16,4
20,17,5
20,18,2
20,19,2
20,20,2
20,21,2
20,22,1
20,23,3
20,24,2
20,25,3
20,26,2
20,27,1
20,28,2
20,29,3
20,30,5
21,1,3
21,2,3
21,3,2
21,4,2
21,5,2
21,6,1
21,7,2
21,8,3
21,9,2
21,10,1
21,11,2
21,12,1
21,13,3
21,14,4
21,15,3
21,16,4
21,17,5
21,18,3
21,19,2
21,20,2
21,21,1
21,22,2
21,23,3
21,24,2
21,25,1
21,26,2
21,27,3
21,28,1
21,29,2
21,30,4
22,1,2
22,2,3
22,3,2
22,4,3
22,5,2
22,6,3
22,7,1
22,8,2
22,9,3
22,10,2
22,11,1
22,12,2
22,13,3
22,14,2
22,15,3
22,16,3
22,17,4
22,18,4
22,19,3
22,20,2
22,21,2
22,22,1
22,23,2
22,24,3
22,25,3
22,26,3
22,27,2
22,28,2
22,29,2
22,30,4
23,1,2
23,2,3
23,3,3
23,4,2
23,5,2
23,6,1
23,7,1
23,8,1
23,9,2
23,10,2
23,11,1
23,12,2
23,13,1
23,14,2
23,15,1
23,16,3
23,17,3
23,18,3
23,19,1
23,20,1
23,21,1
23,22,1
23,23,1
23,24,2
23,25,2
23,26,2
23,27,2
23,28,2
23,29,2
23,30,3
24,1,3
24,2,3
24,3,2
24,4,3
24,5,2
24,6,3
24,7,3
24,8,2
24,9,4
24,10,5
24,11,4
24,12,5
24,13,4
24,14,4
24,15,2
24,16,5
24,17,5
24,18,2
24,19,1
24,20,2
24,21,2
24,22,3
24,23,2
24,24,3
24,25,2
24,26,3
24,27,3
24,28,3
24,29,3
24,30,5
25,1,2
25,2,3
25,3,4
25,4,2
25,5,3
25,6,4
25,7,3
25,8,2
25,9,2
25,10,1
25,11,2
25,12,3
25,13,2
25,14,3
25,15,2
25,16,3
25,17,2
25,18,4
25,19,1
25,20,1
25,21,1
25,22,1
25,23,3
25,24,2
25,25,3
25,26,2
25,27,3
25,28,2
25,29,2
25,30,5
26,1,2
26,2,5
26,3,3
26,4,5
26,5,1
26,6,1
26,7,3
26,8,3
26,9,1
26,10,1
26,11,1
26,12,5
26,13,2
26,14,3
26,15,1
26,16,5
26,17,5
26,18,1
26,19,1
26,20,2
26,21,2
26,22,2
26,23,3
26,24,2
26,25,3
26,26,3
26,27,2
26,28,2
26,29,3
26,30,5
27,1,2
27,2,2
27,3,2
27,4,2
27,5,1
27,6,2
27,7,3
27,8,2
27,9,3
27,10,2
27,11,3
27,12,1
27,13,2
27,14,3
27,15,2
27,16,4
27,17,4
27,18,2
27,19,1
27,20,3
27,21,2
27,22,1
27,23,1
27,24,1
27,25,1
27,26,2
27,27,2
27,28,2
27,29,2
27,30,5
28,1,2
28,2,2
28,3,2
28,4,2
28,5,2
28,6,2
28,7,2
28,8,1
28,9,1
28,10,1
28,11,1
28,12,1
28,13,3
28,14,3
28,15,4
28,16,5
28,17,5
28,18,3
28,19,2
28,20,2
28,21,2
28,22,3
28,23,3
28,24,3
28,25,3
28,26,2
28,27,3
28,28,2
28,29,3
28,30,5
29,1,1
29,2,2
29,3,3
29,4,2
29,5,1
29,6,2
29,7,3
29,8,2
29,9,1
29,10,2
29,11,3
29,12,2
29,13,1
29,14,2
29,15,3
29,16,4
29,17,5
29,18,3
29,19,2
29,20,2
29,21,1
29,22,2
29,23,1
29,24,2
29,25,1
29,26,2
29,27,2
29,28,3
29,29,2
29,30,5
30,1,2
30,2,1
30,3,2
30,4,2
30,5,3
30,6,2
30,7,1
30,8,2
30,9,3
30,10,2
30,11,2
30,12,3
30,13,2
30,14,3
30,15,3
30,16,4
30,17,4
30,18,2
30,19,2
30,20,3
30,21,2
30,22,3
30,23,2
30,24,3
30,25,2
30,26,3
30,27,2
30,28,3
30,29,3
30,30,4
31,1,4
31,2,5
31,3,2
31,4,4
31,5,1
31,6,2
31,7,3
31,8,1
31,9,3
31,10,2
31,11,5
31,12,5
31,13,3
31,14,2
31,15,2
31,16,1
31,17,3
31,18,1
31,19,2
31,20,3
31,21,4
31,22,3
31,23,2
31,25,3
31,25,2
31,26,5
31,27,1
31,28,5
31,29,3
31,30,2
31,1,2
32,2,5
32,3,4
32,4,5
32,5,3
32,6,2
32,7,2
32,8,3
32,9,1
32,10,3
32,11,1
32,12,5
32,13,5
32,14,3
32,15,2
32,16,3
32,17,2
32,18,1
32,19,1
32,20,2
32,21,3
32,22,1
32,23,3
32,24,2
32,25,2
32,26,4
32,27,4
32,28,5
32,29,1
32,30,1
32,1,5
33,2,5
33,3,3
33,4,4
33,5,1
33,6,2
33,7,2
33,8,1
33,9,1
33,10,2
33,11,3
33,12,5
33,13,3
33,14,2
33,15,1
33,16,2
33,17,1
33,18,3
33,19,2
33,20,3
33,21,1
33,22,5
33,23,2
33,24,3
33,25,2
33,26,3
33,27,3
33,28,2
33,29,4
33,30,3
33,1,3
34,2,5
34,3,4
34,4,4
34,5,2
34,6,3
34,7,2
34,8,1
34,9,3
34,10,2
34,11,2
34,12,4
34,13,4
34,14,2
34,15,3
34,16,2
34,17,3
34,18,2
34,19,2
34,20,2
34,21,3
34,22,1
34,23,2
34,24,3
34,25,2
34,26,4
34,27,4
34,28,4
34,29,2
34,30,2
34,1,5
35,2,4
35,3,3
35,4,4
35,5,2
35,6,3
35,7,1
35,8,3
35,9,2
35,10,3
35,11,3
35,12,5
35,13,3
35,14,3
35,15,2
35,16,2
35,17,1
35,18,2
35,19,2
35,20,3
35,21,2
35,22,4
35,23,3
35,24,2
35,25,1
35,26,3
35,27,4
35,28,4
35,29,5
35,30,2
35,1,3
36,2,4
36,3,5
36,4,5
36,5,3
36,6,2
36,7,1
36,8,1
36,9,3
36,10,2
36,11,1
36,12,5
36,13,4
36,14,2
36,15,3
36,16,2
36,17,1
36,18,2
36,19,3
36,20,2
36,21,2
36,22,1
36,23,1
36,24,1
36,25,3
36,26,4
36,27,5
36,28,4
36,29,2
36,30,2
36,1,5
37,2,5
37,3,3
37,4,4
37,5,3
37,6,2
37,7,1
37,8,2
37,9,3
37,10,2
37,11,2
37,12,2
37,13,4
37,14,2
37,15,3
37,16,2
37,17,1
37,18,1
37,19,2
37,20,2
37,21,3
37,22,5
37,23,1
37,24,1
37,25,2
37,26,3
37,27,3
37,28,2
37,29,4
37,30,2
37,1,3
38,2,4
38,3,4
38,4,5
38,5,2
38,6,3
38,7,2
38,8,1
38,9,1
38,10,2
38,11,3
38,12,5
38,13,4
38,14,3
38,15,2
38,16,1
38,17,2
38,18,3
38,19,1
38,20,2
38,21,3
38,22,2
38,23,3
38,24,2
38,25,3
38,26,4
38,27,5
38,28,5
38,29,3
38,30,3
38,1,5
39,2,5
39,3,2
39,4,4
39,5,2
39,6,3
39,7,2
39,8,3
39,9,2
39,10,2
39,11,2
39,12,4
39,13,1
39,14,1
39,15,1
39,16,1
39,17,1
39,18,1
39,19,2
39,20,2
39,21,2
39,22,4
39,23,2
39,24,3
39,25,1
39,26,2
39,27,3
39,28,3
39,29,4
39,30,2
39,1,1
40,2,3
40,3,4
40,4,5
40,5,1
40,6,2
40,7,3
40,8,2
40,9,1
40,10,1
40,11,1
40,12,4
40,13,5
40,14,3
40,15,2
40,16,1
40,17,2
40,18,3
40,19,1
40,20,2
40,21,3
40,22,2
40,23,3
40,24,1
40,25,1
40,26,4
40,27,5
40,28,4
40,29,2
40,30,2
40,1,4
41,2,4
41,3,1
41,4,2
41,5,3
41,6,2
41,7,3
41,8,2
41,9,1
41,10,2
41,11,3
41,12,5
41,13,1
41,14,2
41,15,3
41,16,2
41,17,3
41,18,1
41,19,2
41,20,1
41,21,2
41,22,5
41,23,2
41,24,1
41,25,2
41,26,3
41,27,3
41,28,2
41,29,5
41,30,3
41,1,2
42,2,4
42,3,3
42,4,4
42,5,2
42,6,1
42,7,2
42,8,2
42,9,1
42,10,1
42,11,1
42,12,4
42,13,4
42,14,1
42,15,1
42,16,2
42,17,3
42,18,2
42,19,1
42,20,1
42,21,2
42,22,3
42,23,3
42,24,2
42,25,2
42,26,4
42,27,4
42,28,4
42,29,1
42,30,1
42,1,4
43,2,5
43,3,3
43,4,4
43,5,2
43,6,3
43,7,2
43,8,1
43,9,2
43,10,1
43,11,2
43,12,4
43,13,3
43,14,2
43,15,1
43,16,2
43,17,1
43,18,2
43,19,1
43,20,2
43,21,3
43,22,4
43,23,3
43,24,2
43,25,1
43,26,2
43,27,1
43,28,2
43,29,4
43,30,2
43,1,1
44,2,3
44,3,4
44,4,5
44,5,2
44,6,3
44,7,1
44,8,2
44,9,3
44,10,2
44,11,1
44,12,4
44,13,4
44,14,3
44,15,2
44,16,1
44,17,3
44,18,2
44,19,1
44,20,1
44,21,2
44,22,3
44,23,3
44,24,2
44,25,1
44,26,4
44,27,3
44,28,4
44,29,2
44,30,2
44,1,4
45,2,5
45,3,3
45,4,2
45,5,1
45,6,2
45,7,1
45,8,3
45,9,2
45,10,1
45,11,2
45,12,3
45,13,2
45,14,2
45,15,1
45,16,2
45,17,3
45,18,2
45,19,1
45,20,2
45,21,1
45,22,5
45,23,2
45,24,3
45,25,2
45,26,1
45,27,2
45,28,2
45,29,5
45,30,3
45,1,2
46,2,3
46,3,4
46,4,4
46,5,2
46,6,3
46,7,2
46,8,1
46,9,3
46,10,2
46,11,3
46,12,5
46,13,4
46,14,3
46,15,2
46,16,1
46,17,2
46,18,3
46,19,2
46,20,3
46,21,1
46,22,1
46,23,2
46,24,3
46,25,2
46,26,4
46,27,4
46,28,4
46,29,3
46,30,3
46,1,5
47,2,5
47,3,3
47,4,4
47,5,2
47,6,3
47,7,2
47,8,1
47,9,2
47,10,3
47,11,2
47,12,5
47,13,2
47,14,3
47,15,2
47,16,3
47,17,1
47,18,2
47,19,1
47,20,1
47,21,2
47,22,4
47,23,2
47,24,3
47,25,1
47,26,2
47,27,3
47,28,2
47,29,1
47,30,1
47,1,3
48,2,5
48,3,5
48,4,5
48,5,3
48,6,2
48,7,1
48,8,1
48,9,1
48,10,2
48,11,2
48,12,4
48,13,4
48,14,3
48,15,2
48,16,1
48,17,2
48,18,3
48,19,2
48,20,1
48,21,2
48,22,3
48,23,4
48,24,2
48,25,1
48,26,4
48,27,5
48,28,4
48,29,1
48,30,3
49,1,4
49,2,4
49,3,3
49,4,5
49,5,2
49,6,1
49,7,2
49,8,1
49,9,2
49,10,1
49,11,3
49,12,4
49,13,2
49,14,3
49,15,1
49,16,2
49,17,3
49,18,2
49,19,1
49,20,2
49,21,1
49,22,5
49,23,2
49,24,3
49,25,1
49,26,2
49,27,1
49,28,2
49,29,5
49,30,3
49,1,3
50,2,4
50,3,5
50,4,4
50,5,2
50,6,3
50,7,2
50,8,1
50,9,2
50,10,1
50,11,3
50,12,4
50,13,4
50,14,2
50,15,1
50,16,1
50,17,2
50,18,1
50,19,1
50,20,2
50,21,1
50,22,1
50,23,2
50,24,1
50,25,2
50,26,5
50,27,4
50,28,3
50,29,3
50,30,1
50,1,3
51,2,4
51,3,3
51,4,4
51,5,2
51,6,1
51,7,3
51,8,2
51,9,1
51,10,3
51,11,2
51,12,4
51,13,2
51,14,1
51,15,2
51,16,1
51,17,2
51,18,3
51,19,1
51,20,2
51,21,3
51,22,4
51,23,2
51,24,2
51,25,2
51,26,2
51,27,1
51,28,2
51,29,4
51,30,1
51,1,3
52,2,4
52,3,4
52,4,5
52,5,1
52,6,2
52,7,3
52,8,3
52,9,2
52,10,1
52,11,2
52,12,4
52,13,3
52,14,3
52,15,1
52,16,3
52,17,2
52,18,1
52,19,3
52,20,2
52,21,2
52,22,3
52,23,3
52,24,2
52,25,1
52,26,5
52,27,3
52,28,4
52,29,3
52,30,3
52,1,4
53,2,5
53,3,3
53,4,4
53,5,2
53,6,3
53,7,1
53,8,2
53,9,3
53,10,2
53,11,3
53,12,5
53,13,2
53,14,1
53,15,3
53,16,2
53,17,1
53,18,2
53,19,3
53,20,1
53,21,2
53,22,5
53,23,2
53,24,3
53,25,2
53,26,1
53,27,2
53,28,3
53,29,5
53,30,3
53,1,3
54,2,3
54,3,5
54,4,4
54,5,2
54,6,3
54,7,1
54,8,2
54,9,3
54,10,1
54,11,2
54,12,5
54,13,5
54,14,3
54,15,1
54,16,3
54,17,2
54,18,1
54,19,2
54,20,1
54,21,2
54,22,3
54,23,2
54,24,3
54,25,2
54,26,5
54,27,4
54,28,4
54,29,2
54,30,2
54,1,5
55,2,5
55,3,3
55,4,4
55,5,2
55,6,1
55,7,3
55,8,2
55,9,1
55,10,1
55,11,2
55,12,4
55,13,2
55,14,1
55,15,3
55,16,2
55,17,1
55,18,2
55,19,3
55,20,2
55,21,1
55,22,4
55,23,2
55,24,1
55,25,2
55,26,2
55,27,3
55,28,1
55,29,4
55,30,2
55,1,3
56,2,4
56,3,5
56,4,4
56,5,1
56,6,2
56,7,3
56,8,2
56,9,1
56,10,2
56,11,3
56,12,4
56,13,2
56,14,1
56,15,3
56,16,2
56,17,1
56,18,2
56,19,2
56,20,1
56,21,2
56,22,2
56,23,3
56,24,2
56,25,1
56,26,4
56,27,5
56,28,4
56,29,2
56,30,2
56,1,5
57,2,5
57,3,3
57,4,4
57,5,2
57,6,1
57,7,2
57,8,1
57,9,1
57,10,2
57,11,2
57,12,4
57,13,2
57,14,1
57,15,3
57,16,2
57,17,1
57,18,2
57,19,2
57,20,1
57,21,1
57,22,4
57,23,3
57,24,2
57,25,3
57,26,2
57,27,1
57,28,1
57,29,4
57,30,1
57,1,2
58,2,4
58,3,5
58,4,5
58,5,2
58,6,1
58,7,2
58,8,1
58,9,3
58,10,2
58,11,1
58,12,4
58,13,2
58,14,1
58,15,3
58,16,2
58,17,1
58,18,2
58,19,1
58,20,3
58,21,2
58,22,5
58,23,2
58,24,1
58,25,3
58,26,2
58,27,1
58,28,2
58,29,4
58,30,1
58,1,4
59,2,4
59,3,3
59,4,5
59,5,3
59,6,2
59,7,1
59,8,2
59,9,1
59,10,3
59,11,2
59,12,4
59,13,2
59,14,1
59,15,3
59,16,2
59,17,1
59,18,2
59,19,1
59,20,3
59,21,2
59,22,4
59,23,2
59,24,1
59,25,2
59,26,3
59,27,2
59,28,1
59,29,5
59,30,2
59,1,3
60,2,4
60,3,5
60,4,5
60,5,2
60,6,1
60,7,3
60,8,2
60,9,3
60,10,3
60,11,2
60,12,5
60,13,3
60,14,1
60,15,2
60,16,3
60,17,1
60,18,2
60,19,3
60,20,2
60,21,1
60,22,3
60,23,2
60,24,3
60,25,2
60,26,4
60,27,4
60,28,4
60,29,2
60,30,1
61,1,4
61,2,5
61,3,2
61,4,1
61,5,3
61,6,2
61,7,3
61,8,2
61,9,1
61,10,2
61,11,3
61,12,4
61,13,2
61,14,4
61,15,2
61,16,1
61,17,1
61,18,3
61,19,3
61,20,2
61,21,3
61,22,5
61,23,1
61,24,2
61,25,2
61,26,4
61,27,2
61,28,1
61,29,2
61,30,3
62,1,5
62,2,5
62,3,4
62,4,2
62,5,3
62,6,2
62,7,2
62,8,1
62,9,3
62,10,1
62,11,3
62,12,4
62,13,3
62,14,4
62,15,3
62,16,2
62,17,4
62,18,1
62,19,2
62,20,1
62,21,3
62,22,4
62,23,3
62,24,1
62,25,3
62,26,4
62,27,1
62,28,3
62,29,2
62,30,1
63,1,3
63,2,2
63,3,1
63,4,3
63,5,2
63,6,3
63,7,4
63,8,1
63,9,2
63,10,3
63,11,2
63,12,3
63,13,5
63,14,2
63,15,4
63,16,2
63,17,2
63,18,5
63,19,4
63,20,3
63,21,3
63,22,4
63,23,4
63,24,3
63,25,4
63,26,2
63,27,1
63,28,3
63,29,2
63,30,1
64,1,4
64,2,4
64,3,3
64,4,2
64,5,3
64,6,2
64,7,1
64,8,3
64,9,4
64,10,2
64,11,1
64,12,3
64,13,3
64,14,2
64,15,1
64,16,2
64,17,1
64,18,1
64,19,3
64,20,4
64,21,2
64,22,4
64,23,3
64,24,4
64,25,3
64,26,3
64,27,1
64,28,2
64,29,3
64,30,2
65,1,5
65,2,5
65,3,4
65,4,3
65,5,3
65,6,2
65,7,1
65,8,4
65,9,2
65,10,3
65,11,2
65,12,3
65,13,2
65,14,3
65,15,1
65,16,1
65,17,3
65,18,2
65,19,1
65,20,1
65,21,3
65,22,4
65,23,3
65,24,2
65,25,3
65,26,4
65,27,2
65,28,1
65,29,3
65,30,1
66,1,4
66,2,5
66,3,3
66,4,2
66,5,3
66,6,1
66,7,2
66,8,1
66,9,3
66,10,3
66,11,1
66,12,4
66,13,3
66,14,4
66,15,2
66,16,2
66,17,1
66,18,3
66,19,1
66,20,2
66,21,1
66,22,4
66,23,3
66,24,2
66,25,2
66,26,4
66,27,3
66,28,2
66,29,4
66,30,2
67,1,4
67,2,4
67,3,3
67,4,4
67,5,2
67,6,1
67,7,4
67,8,2
67,9,3
67,10,2
67,11,2
67,12,3
67,13,1
67,14,2
67,15,3
67,16,2
67,17,4
67,18,3
67,19,1
67,20,1
67,21,2
67,22,4
67,23,3
67,24,4
67,25,2
67,26,4
67,27,2
67,28,3
67,29,1
67,30,3
68,1,5
68,2,3
68,3,3
68,4,2
68,5,4
68,6,1
68,7,3
68,8,2
68,9,1
68,10,2
68,11,2
68,12,4
68,13,2
68,14,3
68,15,1
68,16,2
68,17,3
68,18,1
68,19,2
68,20,1
68,21,2
68,22,5
68,23,4
68,24,3
68,25,2
68,26,1
68,27,1
68,28,2
68,29,3
68,30,3
69,1,4
69,2,4
69,3,3
69,4,2
69,5,3
69,6,4
69,7,1
69,8,2
69,9,2
69,10,3
69,11,1
69,12,3
69,13,3
69,14,4
69,15,2
69,16,1
69,17,1
69,18,3
69,19,2
69,20,3
69,21,1
69,22,4
69,23,2
69,24,1
69,25,1
69,26,5
69,27,3
69,28,1
69,29,2
69,30,4
70,1,5
70,2,5
70,3,4
70,4,3
70,5,2
70,6,3
70,7,2
70,8,1
70,9,1
70,10,4
70,11,2
70,12,3
70,13,3
70,14,3
70,15,2
70,16,1
70,17,2
70,18,3
70,19,3
70,20,2
70,21,3
70,22,4
70,23,2
70,24,2
70,25,1
70,26,2
70,27,3
70,28,2
70,29,1
70,30,2
71,1,1
71,2,1
71,3,1
71,4,2
71,5,3
71,6,1
71,7,4
71,8,1
71,9,2
71,10,2
71,11,2
71,12,3
71,13,4
71,14,2
71,15,5
71,16,3
71,17,4
71,18,4
71,19,5
71,20,3
71,21,4
71,22,4
71,23,2
71,24,5
71,25,3
71,26,1
71,27,1
71,28,4
71,29,3
71,30,2
72,1,1
72,2,2
72,3,1
72,4,2
72,5,3
72,6,2
72,7,1
72,8,3
72,9,2
72,10,3
72,11,1
72,12,3
72,13,4
72,14,2
72,15,3
72,16,2
72,17,3
72,18,4
72,19,3
72,20,5
72,21,4
72,22,3
72,23,1
72,24,4
72,25,3
72,26,2
72,27,3
72,28,3
72,29,2
72,30,3
73,1,3
73,2,1
73,3,3
73,4,2
73,5,1
73,6,3
73,7,3
73,8,2
73,9,3
73,10,1
73,11,3
73,12,4
73,13,4
73,14,2
73,15,5
73,16,3
73,17,2
73,18,4
73,19,3
73,20,3
73,21,4
73,22,5
73,23,2
73,24,4
73,25,3
73,26,4
73,27,2
73,28,1
73,29,3
73,30,3
74,1,4
74,2,5
74,3,4
74,4,3
74,5,4
74,6,1
74,7,3
74,8,2
74,9,3
74,10,1
74,11,1
74,12,3
74,13,4
74,14,2
74,15,3
74,16,1
74,17,3
74,18,2
74,19,4
74,20,1
74,21,1
74,22,4
74,23,3
74,24,3
74,25,1
74,26,5
74,27,2
74,28,3
74,29,3
74,30,2
75,1,3
75,2,3
75,3,2
75,4,4
75,5,2
75,6,3
75,7,4
75,8,2
75,9,1
75,10,1
75,11,3
75,12,3
75,13,4
75,14,3
75,15,4
75,16,3
75,17,1
75,18,4
75,19,4
75,20,5
75,21,3
75,22,4
75,23,3
75,24,5
75,25,3
75,26,1
75,27,3
75,28,2
75,29,4
75,30,3
76,1,1
76,2,1
76,3,2
76,4,3
76,5,1
76,6,4
76,7,2
76,8,1
76,9,3
76,10,2
76,11,1
76,12,3
76,13,5
76,14,4
76,15,3
76,16,3
76,17,1
76,18,4
76,19,4
76,20,4
76,21,3
76,22,5
76,23,3
76,24,4
76,25,3
76,26,1
76,27,3
76,28,2
76,29,1
76,30,1
77,1,1
77,2,1
77,3,2
77,4,3
77,5,2
77,6,1
77,7,3
77,8,4
77,9,1
77,10,2
77,11,2
77,12,3
77,13,4
77,14,3
77,15,4
77,16,3
77,17,1
77,18,3
77,19,3
77,20,4
77,21,5
77,22,5
77,23,3
77,24,4
77,25,1
77,26,2
77,27,1
77,28,1
77,29,2
77,30,3
78,1,4
78,2,4
78,3,3
78,4,3
78,5,4
78,6,1
78,7,2
78,8,1
78,9,2
78,10,3
78,11,3
78,12,4
78,13,1
78,14,1
78,15,3
78,16,2
78,17,2
78,18,4
78,19,1
